"id";"label";"type";"title";"shape";"image"
"consq_42";"Ocean Acidification";"Consequence";"Decrease in ocean pH primarily caused by excess atmospheric CO2 absorption";;
"consq_43";"Melting Glaciers";"Consequence";"Thinning and shrinking of large masses of ice on land due to rising temperature";;
"consq_44";"Sea Level Rise";"Consequence";"Increase in average global sea level";;
"consq_45";"Groundwater Depletion";"Consequence";"Long-term lowering of groundwater table";;
"consq_46";"Mineral Exhaustion";"Consequence";"Reduction or depletion of economically viable mineral reserves";;
"consq_47";"Soil Degradation";"Consequence";"Decline in soil quality and health";;
"consq_48";"Species Population Decline";"Consequence";"Decrease in number of individuals within a species";;
"consq_49";"Genetic Diversity Reduction";"Consequence";"Decrease in the variety of genes within a species";;
"consq_50";"Biodiversity Loss";"Consequence";"Reduction of variety amongst living organisms in terms of species, genetic, ecosystem diversity";;
"consq_51";"Chemical Exposure";"Consequence";"Contact with or absorption of harmful chemical substances";;
"consq_52";"Antibiotic Resistance";"Consequence";"The ability of bacteria and microorganisms to survive and grow in spite of antibiotics";;
"consq_53";"Respiratory Issues";"Consequence";"Health problems affecting the lungs and breathing passages";;
"consq_54";"Resource Scarcity";"Consequence";"Demand for natural resources exceeds available supply";;
"consq_55";"Economic Disruption";"Consequence";"Disturbances to normal economic activity";;
"consq_56";"Cultural Erosion";"Consequence";"Loss or weakening of traditional values, customs, beliefs, languages";;
"consq_57";"Social Inequality";"Consequence";"Unequal distribution of resources, opportunities, and privileges";;
"consq_59";"Pesticide-resistant Pests";"Consequence";"Insects, weeds that have developed the ability to survive and reproduce in spite of pesticides";;
"consq_60";"Top Soil Erosion";"Consequence";"Removal of the uppermost most fertile layer of soil";;
"iCountry_41";"Australia";"iCountry";;"image";"https://flagsapi.com/AU/flat/64.png"
"iCountry_42";"Canada";"iCountry";;"image";"https://flagsapi.com/CA/flat/64.png"
"iCountry_43";"China";"iCountry";;"image";"https://flagsapi.com/CN/flat/64.png"
"iCountry_44";"India";"iCountry";;"image";"https://flagsapi.com/IN/flat/64.png"
"iCountry_45";"Indonesia";"iCountry";;"image";"https://flagsapi.com/ID/flat/64.png"
"iCountry_46";"Japan";"iCountry";;"image";"https://flagsapi.com/JP/flat/64.png"
"iCountry_47";"Mexico";"iCountry";;"image";"https://flagsapi.com/MX/flat/64.png"
"iCountry_48";"Thailand";"iCountry";;"image";"https://flagsapi.com/TH/flat/64.png"
"iCountry_49";"USA";"iCountry";;"image";"https://flagsapi.com/US/flat/64.png"
"iCountry_50";"Vietnam";"iCountry";;"image";"https://flagsapi.com/VN/flat/64.png"
"imp_1";"Eutrophication";"Impact";"Excessive nutrients in water, causing toxic algal blooms, oxygen depletion, dead zones in aquatic ecosystems";;
"imp_10";"Food Insecurity";"Impact";"The lack of consistent access to sufficient, safe, nutritious food";;
"imp_11";"Loss of Livelihoods";"Impact";"Destruction or significant reduction of the means of earning a living";;
"imp_12";"Economic Decline";"Impact";"Sustained downturn in economic activity characterised by reduced production, employment, and income";;
"imp_13";"Resource Conflicts";"Impact";"Disputes or clashes over control or access to natural resources such as water, land, minerals";;
"imp_14";"Public Health Risks";"Impact";"Hazards to human health and well-being from environmental factors or disease";;
"imp_15";"Aquatic Life Impacts";"Impact";"Harmful effects on plants and animals living in water environments";;
"imp_16";"Bioaccumulation in Food Chains";"Impact";"Increasing concentration of toxic substances in organisms as they move up the food chain";;
"imp_17";"Wildlife Impacts";"Impact";"Adverse effects on non-domesticated animals and their natural habitats";;
"imp_18";"Unsafe Drinking Water";"Impact";"Contaminated or unfit water for human consumption";;
"imp_19";"Limited Irrigation";"Impact";"Insufficient water availability for crops or agricultural activities";;
"imp_2";"Ecosystem Collapse";"Impact";"Breakdown of the ecosystem's structure and function";;
"imp_20";"Reduced Agricultural Productivity";"Impact";"Decrease in the amount of crops or livestock from farming";;
"imp_21";"Restricted Water Access";"Impact";"Limited availability or difficulty in obtaining water for essential uses";;
"imp_22";"Increased Costs";"Impact";"Rise in expenses associated with goods, services, or activities";;
"imp_23";"Loss of Cropland";"Impact";"Reduction or disappearance of land suitable for growing crops";;
"imp_3";"Loss of Ecosystem Services";"Impact";"Decline or loss of ecosystem benefits such as clean water, pollination, climate regulation";;
"imp_4";"Increased Natural Disasters";"Impact";"Rise in frequency or intensity of extreme weather events and geological phenomena like floods, droughts, heatwaves";;
"imp_5";"Species Extinction";"Impact";"The complete disappearance of a species from Earth";;
"imp_6";"Public Health Crises";"Impact";"Significant or widespread impact on the health of a population";;
"imp_7";"Forced Migration";"Impact";"People being compelled to leave their homes due to unwanted factors";;
"imp_8";"Cultural Heritage Loss";"Impact";"Destruction or degradation of valued traditions, historial sites, artifacts, or knowledge of a community";;
"imp_9";"Social Unrest";"Impact";"Disruptions to public order stemming from societal grievances";;
"indCountry_10";"Thailand";"indCountry";;"image";"https://flagsapi.com/TH/flat/64.png"
"indCountry_11";"USA";"indCountry";;"image";"https://flagsapi.com/US/flat/64.png"
"indCountry_12";"Vietnam";"indCountry";;"image";"https://flagsapi.com/VN/flat/64.png"
"indCountry_3";"Australia";"indCountry";;"image";"https://flagsapi.com/AU/flat/64.png"
"indCountry_4";"Canada";"indCountry";;"image";"https://flagsapi.com/CA/flat/64.png"
"indCountry_5";"China";"indCountry";;"image";"https://flagsapi.com/CN/flat/64.png"
"indCountry_6";"India";"indCountry";;"image";"https://flagsapi.com/IN/flat/64.png"
"indCountry_7";"Indonesia";"indCountry";;"image";"https://flagsapi.com/ID/flat/64.png"
"indCountry_8";"Japan";"indCountry";;"image";"https://flagsapi.com/JP/flat/64.png"
"indCountry_9";"Mexico";"indCountry";;"image";"https://flagsapi.com/MX/flat/64.png"
"ind_1";"Corn Farming";"Industry";"Corn agriculture";;
"ind_2";"Aquaculture";"Industry";"Farming of marine and freshwater organisms";;
"ind_3";"Seafood Processing";"Industry";"Preparation and handling of seafood for consumption";;
"ind_4";"Fishing";"Industry";"Commercial fishing";;
"ind_8";"Biotechnology";"Industry";"Use of biological systems and organisms to develop new products and processes";;
"item_1";"Glucosamine Supplements";"Item";"Support joint health, osteoarthritis";;
"mat_11";"Crustacean Shells";"rawMaterial";"Exoskeletons of shrimp, lobsters, crabs, crayfish, etc.";;
"mat_14";"Filamentuous Fungi";"rawMaterial";"Commonly used in various industries to produce enzymes, chemicals, and other compounds";;
"smCountry_18";"Australia";"smCountry";;"image";"https://flagsapi.com/AU/flat/64.png"
"smCountry_19";"Canada";"smCountry";;"image";"https://flagsapi.com/CA/flat/64.png"
"smCountry_20";"China";"smCountry";;"image";"https://flagsapi.com/CN/flat/64.png"
"smCountry_21";"India";"smCountry";;"image";"https://flagsapi.com/IN/flat/64.png"
"smCountry_22";"Indonesia";"smCountry";;"image";"https://flagsapi.com/ID/flat/64.png"
"smCountry_23";"Japan";"smCountry";;"image";"https://flagsapi.com/JP/flat/64.png"
"smCountry_24";"Mexico";"smCountry";;"image";"https://flagsapi.com/MX/flat/64.png"
"smCountry_25";"Thailand";"smCountry";;"image";"https://flagsapi.com/TH/flat/64.png"
"smCountry_26";"USA";"smCountry";;"image";"https://flagsapi.com/US/flat/64.png"
"smCountry_27";"Vietnam";"smCountry";;"image";"https://flagsapi.com/VN/flat/64.png"
"src_6";"Chitin";"Source";"Derived from exoskeletons of arthropods and cell walls of fungi";;
"src_9";"Corn";"Source";"Raw material";;
